GO_ID,GO_term,gene_set_size,median_effect_in_set,median_effect_outside_set,effect_difference,statistic,p_value,adjusted_p_value,significant
GO:0042273,ribosomal large subunit biogenesis,27,0.0801427315290111,0.0002877213158555,0.0798550102131556,726185.0,2.036234550176785e-09,9.030257570349221e-08,True
GO:0042026,protein refolding,34,0.0823488800394059,0.0002877213158555,0.0820611587235504,873714.0,2.2235841898543444e-09,9.33180744741605e-08,True
GO:0045492,xylan biosynthetic process,38,-0.0419073636064669,0.0002877213158555,-0.0421950849223224,269807.0,2.2872077077000122e-09,9.33180744741605e-08,True
GO:0009553,embryo sac development,78,0.040454730856388496,0.0002877213158555,0.040167009540533,1743093.0,3.4438858914795104e-09,1.3510629266573464e-07,True
GO:0055085,transmembrane transport,846,-0.0022928357329402,0.0002877213158555,-0.0025805570487957,11741579.5,4.765559564970433e-09,1.8003225023221635e-07,True
GO:0007018,microtubule-based movement,63,0.0364353998157591,0.0002877213158555,0.0361476784999036,1441578.0,8.488135620673179e-09,3.092106547530944e-07,True
GO:0000462,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",19,0.104308319952091,0.0002877213158555,0.1040205986362355,539890.0,9.643427642533506e-09,3.3918262742704055e-07,True
GO:0042274,ribosomal small subunit biogenesis,18,0.09270403084240025,0.0002877213158555,0.09241630952654475,516892.0,1.0620174290449126e-08,3.610859258752703e-07,True
GO:0045292,"mRNA cis splicing, via spliceosome",41,0.0429840180291231,0.0002877213158555,0.0426962967132676,1000260.0,1.3725903813728922e-08,4.516265125807581e-07,True
GO:0010196,nonphotochemical quenching,24,-0.06237831204586475,0.0002877213158555,-0.06266603336172025,128631.0,1.4569496162819266e-08,4.644026901898641e-07,True
GO:0007165,signal transduction,731,-0.0014777230026736,0.0002877213158555,-0.0017654443185291001,10171986.0,3.9042786881601585e-08,1.2067770490676852e-06,True
GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",31,0.0541878392070186,0.0002877213158555,0.0539001178911631,783633.0,4.7829220943211475e-08,1.4348766282963444e-06,True
GO:0006606,protein import into nucleus,49,0.0493278867139237,0.0002877213158555,0.0490401653980682,1138926.0,9.119206791359152e-08,2.657597407767524e-06,True
GO:0030490,maturation of SSU-rRNA,16,0.07107759872319194,0.0002877213158555,0.07078987740733644,454768.0,1.3870526220186184e-07,3.888916186433708e-06,True
GO:0006913,nucleocytoplasmic transport,25,0.0549363044481548,0.0002877213158555,0.054648583132299304,648901.0,1.4106852833141883e-07,3.888916186433708e-06,True
GO:0042546,cell wall biogenesis,65,-0.041715314302912,0.0002877213158555,-0.0420030356187675,656236.0,1.839213403151646e-07,4.936835976880734e-06,True
GO:0006414,translational elongation,41,0.0595522560153354,0.0002877213158555,0.0592645346994799,971132.0,2.118028241886585e-07,5.539458478780298e-06,True
GO:0009645,response to low light intensity stimulus,21,-0.0764133244935713,0.0002877213158555,-0.0767010458094268,119182.0,2.6626713434584535e-07,6.789811925819056e-06,True
GO:0006418,tRNA aminoacylation for protein translation,44,0.060942712195234394,0.0002877213158555,0.060654990879378895,1024252.0,3.651516874153524e-07,9.08426149179657e-06,True
GO:0015979,photosynthesis,77,-0.0442484634208104,0.0002877213158555,-0.0445361847366659,825708.0,3.772126399406258e-07,9.160878398558055e-06,True
GO:0009768,"photosynthesis, light harvesting in photosystem I",20,-0.09614325159713455,0.0002877213158555,-0.09643097291299005,111592.0,4.0212092345865803e-07,9.538682370414679e-06,True
GO:0042744,hydrogen peroxide catabolic process,95,-0.0309841979016998,0.0002877213158555,-0.0312719192175553,1074808.0,5.247304938291321e-07,1.2164206902402608e-05,True
GO:0009451,RNA modification,227,0.0104668632033828,0.0002877213158555,0.0101791418875273,4339445.0,6.154926406535013e-07,1.3951166521479363e-05,True
GO:0006325,chromatin organization,69,0.0279144176426054,0.0002877213158555,0.0276266963267499,1493802.0,8.208458439166446e-07,1.8201364365108205e-05,True
GO:0009765,"photosynthesis, light harvesting",23,-0.0940780454671939,0.0002877213158555,-0.09436576678304939,154037.0,1.1781233645658835e-06,2.5567783656536192e-05,True
GO:0006310,DNA recombination,51,0.0296099291056531,0.0002877213158555,0.029322207789797602,1145270.0,1.2401189718014608e-06,2.6352528150781042e-05,True
GO:0046274,lignin catabolic process,18,-0.0743673825543471,0.0002877213158555,-0.0746551038702026,99730.0,1.39335214982481e-06,2.8739102280979548e-05,True
GO:0031047,regulatory ncRNA-mediated gene silencing,43,0.0278590227615455,0.0002877213158555,0.02757130144569,988509.0,1.4087795235774288e-06,2.8739102280979548e-05,True
GO:0010089,xylem development,41,-0.0672141962881231,0.0002877213158555,-0.0675019176039786,377966.0,2.0227575152019166e-06,4.045515030403833e-05,True
GO:0010345,suberin biosynthetic process,20,-0.1308672117896656,0.0002877213158555,-0.1311549331055211,126060.0,2.3476025800024647e-06,4.604912753081758e-05,True
GO:0051301,cell division,97,0.0241932919444116,0.0002877213158555,0.0239055706285561,1992739.0,2.683134919531626e-06,5.163769090419356e-05,True
GO:0009644,response to high light intensity,66,-0.034128996289951946,0.0002877213158555,-0.034416717605807445,711038.0,3.1039961174723264e-06,5.863103777447728e-05,True
GO:0016070,RNA metabolic process,48,0.03986965039766435,0.0002877213158555,0.03958192908180885,1074789.0,3.243009301422187e-06,6.0143081590011463e-05,True
GO:0019761,glucosinolate biosynthetic process,30,-0.1006155012174101,0.0002877213158555,-0.1009032225332656,246954.0,3.3753955467115446e-06,6.14804188865317e-05,True
GO:0000911,cytokinesis by cell plate formation,42,0.027341238072247247,0.0002877213158555,0.027053516756391748,954837.0,4.431751240553577e-06,7.93050221993798e-05,True
GO:0000724,double-strand break repair via homologous recombination,83,0.0190484992954337,0.0002877213158555,0.0187607779795782,1720541.0,6.312381836462224e-06,0.0001110108529860598,True
GO:0006974,DNA damage response,70,0.0295506701175818,0.0002877213158555,0.0292629488017263,1479012.0,6.829363239492669e-06,0.00011806695769970375,True
GO:0006261,DNA-templated DNA replication,22,0.04850662944554895,0.0002877213158555,0.04821890812969345,548539.0,9.7555055334976e-06,0.00016541308820707432,True
GO:0045814,"negative regulation of gene expression, epigenetic",44,0.0238972227833892,0.0002877213158555,0.0236095014675337,983034.0,9.892351353560327e-06,0.00016541308820707432,True
GO:0034605,cellular response to heat,78,0.031143188984457948,0.0002877213158555,0.03085546766860245,1618102.0,1.1361387246586386e-05,0.0001869131450244857,True
GO:0000373,Group II intron splicing,34,0.0346300618405771,0.0002877213158555,0.0343423405247216,785730.0,1.2905473594873007e-05,0.00020894576296461058,True
GO:0000470,maturation of LSU-rRNA,14,0.0680797555893324,0.0002877213158555,0.0677920342734769,376256.0,1.6685129163869986e-05,0.00026136268195457496,True
GO:0006265,DNA topological change,13,0.0769816111037124,0.0002877213158555,0.0766938897878569,354629.0,1.674110796339516e-05,0.00026136268195457496,True
GO:0015995,chlorophyll biosynthetic process,43,-0.0588163748850107,0.0002877213158555,-0.0591040962008662,430803.0,1.691170295000191e-05,0.00026136268195457496,True
GO:0010207,photosystem II assembly,27,-0.0627317586038889,0.0002877213158555,-0.0630194799197444,228541.0,1.8771014000944362e-05,0.0002857676758352724,True
GO:0000387,spliceosomal snRNP assembly,20,0.0609366566144338,0.0002877213158555,0.0606489352985783,500467.0,2.0520030523602983e-05,0.00030780045785404477,True
GO:0016554,cytidine to uridine editing,23,0.0467851835245044,0.0002877213158555,0.0464974622086489,560825.0,2.241621230648571e-05,0.00033137009496544094,True
GO:0030150,protein import into mitochondrial matrix,29,0.0708259819946174,0.0002877213158555,0.0705382606787619,678391.0,2.7892110950206033e-05,0.0004053535933404035,True
GO:0006833,water transport,36,-0.0826030981526018,0.0002877213158555,-0.0828908194684573,346741.0,2.821578934036142e-05,0.0004053535933404035,True
GO:0007005,mitochondrion organization,45,0.0209821814493698,0.0002877213158555,0.0206944601335143,986053.0,3.17143196607921e-05,0.00044928619519455477,True
GO:0035196,miRNA processing,20,0.05366655248960925,0.0002877213158555,0.05337883117375375,496014.0,3.290768329721039e-05,0.0004598059857966383,True
GO:0048364,root development,214,0.0127017015290859,0.0002877213158555,0.0124139802132304,3995718.0,3.6283708359142215e-05,0.0005001267908962846,True
GO:0000447,"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",11,0.0834622433656149,0.0002877213158555,0.0831745220497594,305219.0,3.6992271753266246e-05,0.0005030948958444209,True
GO:0080156,mitochondrial mRNA modification,47,0.0252576554696025,0.0002877213158555,0.024969934153747,1021385.0,3.785634418042142e-05,0.0005080719876846033,True
GO:0010016,shoot system morphogenesis,12,0.0703575742647823,0.0002877213158555,0.0700698529489268,326086.0,4.200075241743528e-05,0.0005508911709867908,True
GO:0048366,leaf development,130,0.01394568824665705,0.0002877213158555,0.013657966930801551,2526074.0,4.239449586312715e-05,0.0005508911709867908,True
GO:0045168,cell-cell signaling involved in cell fate commitment,32,-0.02905221332626045,0.0002877213158555,-0.02933993464211595,300640.0,4.2667061282310264e-05,0.0005508911709867908,True
GO:0051592,response to calcium ion,23,-0.0335174919884732,0.0002877213158555,-0.0338052133043287,188767.0,4.455897021992546e-05,0.0005681268703040496,True
GO:0010417,glucuronoxylan biosynthetic process,12,-0.09594417650900355,0.0002877213158555,-0.09623189782485905,62593.0,4.8723389730352666e-05,0.000613553796604441,True
GO:0000723,telomere maintenance,21,0.0414206347549744,0.0002877213158555,0.0411329134391189,512116.0,5.08699930848083e-05,0.0006327730847134691,True
GO:0005975,carbohydrate metabolic process,463,-0.0013491878247416,0.0002877213158555,-0.0016369091405971001,6570136.5,5.6560042795222085e-05,0.0006950752247123678,True
GO:0048589,developmental growth,13,0.0748299888792739,0.0002877213158555,0.0745422675634184,344851.0,5.9805589871202e-05,0.00072621073415031,True
GO:0000056,ribosomal small subunit export from nucleus,10,0.08477460750983565,0.0002877213158555,0.08448688619398015,279175.0,6.578281133611961e-05,0.0007893937360334354,True
GO:0003333,amino acid transmembrane transport,59,-0.0228037255508322,0.0002877213158555,-0.0230914468666877,666379.0,6.826866000504243e-05,0.0008096980605249219,True
GO:2000652,regulation of secondary cell wall biogenesis,28,-0.0345520743123523,0.0002877213158555,-0.0348397956282078,256020.0,7.131837189637846e-05,0.0008361464291299544,True
GO:0009809,lignin biosynthetic process,43,-0.0854301564212624,0.0002877213158555,-0.08571787773711789,452968.0,8.165270526660382e-05,0.0009464290837719988,True
GO:0032543,mitochondrial translation,30,0.041906189197504454,0.0002877213158555,0.041618467881648954,684876.0,8.464600103667982e-05,0.0009701002366001508,True
GO:0010088,phloem development,36,-0.0436664527084477,0.0002877213158555,-0.0439541740243032,361641.0,8.81930066258276e-05,0.0009995207417593794,True
GO:0000380,"alternative mRNA splicing, via spliceosome",13,0.0682157096390966,0.0002877213158555,0.0679279883232411,340813.0,9.882424342601393e-05,0.0011077003109289472,True
GO:0010228,vegetative to reproductive phase transition of meristem,119,0.0168135777750735,0.0002877213158555,0.016525856459218002,2309724.0,0.00010265956395202564,0.001138182122076806,True
GO:0006400,tRNA modification,35,0.0339055922975282,0.0002877213158555,0.0336178709816727,778804.0,0.00010399992563634808,0.001140644345688979,True
GO:0009813,flavonoid biosynthetic process,28,-0.0545037992353907,0.0002877213158555,-0.0547915205512462,261005.0,0.00010848723586528331,0.0011772019210913721,True
GO:0006487,protein N-linked glycosylation,31,0.0468145633637018,0.0002877213158555,0.0465268420478463,700462.0,0.00011496418357737871,0.001234352286830803,True
GO:0030048,actin filament-based movement,19,0.0431446186706758,0.0002877213158555,0.0428568973548203,462682.0,0.0001245569951753071,0.001323418073737638,True
GO:0031167,rRNA methylation,10,0.08188392542709455,0.0002877213158555,0.08159620411123905,273939.0,0.0001370300177499838,0.001440934207267871,True
GO:0000028,ribosomal small subunit assembly,14,0.0657628733762351,0.0002877213158555,0.0654751520603796,358795.0,0.00014199766549115116,0.0014779348857242264,True
GO:0009827,plant-type cell wall modification,69,-0.0093915666246737,0.0002877213158555,-0.0096792879405292,818354.0,0.0001456596328093654,0.001498858043884407,True
GO:0009819,drought recovery,13,-0.0766061477273612,0.0002877213158555,-0.0768938690432167,82339.0,0.00014753723386551622,0.001498858043884407,True
GO:0009555,pollen development,264,0.00584859417392915,0.0002877213158555,0.00556087285807365,4802427.0,0.00014841633571796578,0.001498858043884407,True
GO:0007062,sister chromatid cohesion,16,0.03898934663571105,0.0002877213158555,0.03870162531985555,399583.0,0.00015234906285121745,0.0015234906285121743,True
GO:0000956,nuclear-transcribed mRNA catabolic process,16,0.048951827717430646,0.0002877213158555,0.04866410640157515,399379.0,0.00015573678939538441,0.0015422478173135155,True
GO:0000055,ribosomal large subunit export from nucleus,11,0.0549363044481548,0.0002877213158555,0.054648583132299304,293324.0,0.0001833922677278153,0.0017986549334843426,True
GO:0051276,chromosome organization,14,0.05954731088001955,0.0002877213158555,0.05925958956416405,355791.0,0.00020036686607857423,0.0019464209847632925,True
GO:0045595,regulation of cell differentiation,25,-0.0496608302202861,0.0002877213158555,-0.0499485515361416,230444.0,0.00020410789508536388,0.0019640571036516146,True
GO:0006470,protein dephosphorylation,21,-0.0473082771621026,0.0002877213158555,-0.0475959984779581,181389.0,0.000224441145961015,0.0021109869294897313,True
GO:0008643,carbohydrate transport,38,-0.0175504190701078,0.0002877213158555,-0.0178381403859633,401163.0,0.0002245379161999238,0.0021109869294897313,True
GO:0031053,primary miRNA processing,10,0.06616038175455195,0.0002877213158555,0.06587266043869645,270254.0,0.00022558585815135365,0.0021109869294897313,True
GO:0016579,protein deubiquitination,54,0.01636156298650905,0.0002877213158555,0.016073841670653552,1122222.0,0.00024195423326565664,0.0022435756175542706,True
GO:0032502,developmental process,33,0.023912980876069,0.0002877213158555,0.0236252595602135,726888.0,0.00028411426123572595,0.0026032332367968846,True
GO:0010555,response to mannitol,26,-0.0408411684096746,0.0002877213158555,-0.041128889725530096,247239.0,0.00028584521815808926,0.0026032332367968846,True
GO:0009873,ethylene-activated signaling pathway,66,0.01707309367251715,0.0002877213158555,0.01678537235666165,1338081.0,0.00029337044396871026,0.002648122591575969,True
GO:0007623,circadian rhythm,116,-0.023341598212395148,0.0002877213158555,-0.023629319528250647,1506464.0,0.00032076427627274776,0.002869996156124585,True
GO:0051131,chaperone-mediated protein complex assembly,13,0.1059138582309688,0.0002877213158555,0.1056261369151133,329631.0,0.0003696752522905837,0.0032788587594469163,True
GO:0043484,regulation of RNA splicing,16,0.0463551826437361,0.0002877213158555,0.0460674613278806,389075.0,0.0004558457886122837,0.0040082991757287014,True
GO:0019684,"photosynthesis, light reaction",10,-0.06636472131248425,0.0002877213158555,-0.06665244262833975,59169.0,0.0005198362202318659,0.004531905509713703,True
GO:0042545,cell wall modification,79,-0.0068610618064776,0.0002877213158555,-0.0071487831223331,986193.0,0.0005294283938769654,0.004576414930122921,True
GO:0016117,carotenoid biosynthetic process,17,-0.0387046218778899,0.0002877213158555,-0.0389923431937454,142074.0,0.0005722038187745444,0.004904604160924667,True
GO:0051555,flavonol biosynthetic process,25,-0.0676979344330611,0.0002877213158555,-0.0679856557489166,243163.0,0.0005795718227653631,0.0049263604935055865,True
GO:0000423,mitophagy,21,-0.050136121405358,0.0002877213158555,-0.0504238427212135,192484.0,0.0006033931523323168,0.005086454672553415,True
GO:0009085,L-lysine biosynthetic process,11,0.0721191137264465,0.0002877213158555,0.071831392410591,283016.0,0.0006555320021979173,0.00548067739542521,True
GO:0006611,protein export from nucleus,15,0.054082505400229,0.0002877213158555,0.0537947840843735,364742.0,0.0006902247074279961,0.0056935977732006995,True
GO:0006164,purine nucleotide biosynthetic process,17,0.0706832702287286,0.0002877213158555,0.0703955489128731,404899.0,0.0006921628665459674,0.0056935977732006995,True
GO:0000027,ribosomal large subunit assembly,10,0.08043616305150345,0.0002877213158555,0.08014844173564795,261225.0,0.0007188706000554922,0.0058659840964528165,True
GO:0009926,auxin polar transport,43,0.0293386673207303,0.0002877213158555,0.0290509460048748,900278.0,0.0007248599282906056,0.005867913705209665,True
GO:0090698,post-embryonic plant morphogenesis,11,-0.0725299002077647,0.0002877213158555,-0.0728176215236202,73466.0,0.0007555135268889621,0.006067903916745995,True
GO:0000122,negative regulation of transcription by RNA polymerase II,52,0.01854493467170905,0.0002877213158555,0.01825721335585355,1064381.0,0.0007825714239642647,0.006232165602179712,True
GO:0008033,tRNA processing,35,0.0342001030526606,0.0002877213158555,0.0339123817368051,749870.0,0.0007898017294406566,0.006232165602179712,True
GO:0010192,mucilage biosynthetic process,14,-0.049336537928051954,0.0002877213158555,-0.049624259243907454,109090.0,0.0007992660559096114,0.006232165602179712,True
GO:0006351,DNA-templated transcription,286,0.0029292545552413,0.0002877213158555,0.0026415332393858,5105697.5,0.0008004055822407277,0.006232165602179712,True
GO:0051923,sulfation,17,-0.0176494063958827,0.0002877213158555,-0.0179371277117382,145927.0,0.0008251232084311702,0.006369350924561081,True
GO:0035556,intracellular signal transduction,152,-0.01081015050537375,0.0002877213158555,-0.01109787182122925,2060542.0,0.000830513404869239,0.006369350924561081,True
GO:0007064,mitotic sister chromatid cohesion,15,0.0600625595117742,0.0002877213158555,0.0597748381959187,362727.0,0.0008449588065550007,0.006431775990194781,True
GO:0000290,deadenylation-dependent decapping of nuclear-transcribed mRNA,15,0.036206523721877,0.0002877213158555,0.0359188024060215,362275.0,0.0008838249822293436,0.006677788754621708,True
GO:0006406,mRNA export from nucleus,26,0.02945258553289255,0.0002877213158555,0.02916486421703705,577286.0,0.0009139986916101328,0.006854990187075996,True
GO:0006402,mRNA catabolic process,34,0.030646494508353703,0.0002877213158555,0.030358773192498203,727907.0,0.0009745135565892897,0.007255502392124639,True
GO:0010104,regulation of ethylene-activated signaling pathway,18,0.03344467465864985,0.0002877213158555,0.03315695334279435,420531.0,0.0010221375828307726,0.007554929960053537,True
GO:0035194,regulatory ncRNA-mediated post-transcriptional gene silencing,16,0.044757344557412454,0.0002877213158555,0.044469623241556955,380460.0,0.0010587187472969866,0.007769015267934723,True
GO:0006526,L-arginine biosynthetic process,12,0.046138121423860146,0.0002877213158555,0.045850400108004646,299132.0,0.001107548089772172,0.00806927893976868,True
GO:0010449,root meristem growth,16,0.0487378681436455,0.0002877213158555,0.04845014682779,379592.0,0.001149333269987569,0.008314325782888796,True
GO:0002098,tRNA wobble uridine modification,16,0.0459729775487213,0.0002877213158555,0.045685256232865804,378907.0,0.001225847487734278,0.008805383362598335,True
GO:0030705,cytoskeleton-dependent intracellular transport,27,0.0322313990877651,0.0002877213158555,0.0319436777719096,592231.0,0.0012405541201512581,0.008848707710169813,True
GO:0009965,leaf morphogenesis,56,0.02712602844030315,0.0002877213158555,0.026838307124447652,1126998.0,0.001321336350697219,0.009359465817438635,True
GO:0071897,DNA biosynthetic process,19,0.0348217690553623,0.0002877213158555,0.0345340477395068,437052.0,0.001344602395276002,0.009458582366769117,True
GO:0009294,DNA-mediated transformation,27,0.0270580705201422,0.0002877213158555,0.0267703492042867,590678.0,0.0013870797936522113,0.009690557462501751,True
GO:0006979,response to oxidative stress,318,-0.0034974231273793,0.0002877213158555,-0.0037851444432348003,4558871.0,0.0014282611734514634,0.009760869364429907,True
GO:0010162,seed dormancy process,27,0.0446974221038079,0.0002877213158555,0.0444097007879524,590256.0,0.0014295666619863017,0.009760869364429907,True
GO:0000338,protein deneddylation,12,0.05383674983724265,0.0002877213158555,0.053549028521387154,296764.0,0.001430805016814308,0.009760869364429907,True
GO:0015770,sucrose transport,18,-0.0220715342516664,0.0002877213158555,-0.0223592555675219,164541.0,0.0014354219653573393,0.009760869364429907,True
GO:0016973,poly(A)+ mRNA export from nucleus,17,0.0549363044481548,0.0002877213158555,0.054648583132299304,396398.0,0.0015164388585649294,0.010236836025146764,True
GO:0009094,L-phenylalanine biosynthetic process,13,-0.0371961623368769,0.0002877213158555,-0.0374838836527324,103363.0,0.0015254892900218708,0.010236836025146764,True
GO:0009699,phenylpropanoid biosynthetic process,26,-0.0637295516202297,0.0002877213158555,-0.0640172729360852,269570.0,0.0015885601483995036,0.010559343116675678,True
GO:0006334,nucleosome assembly,36,0.0175961397280087,0.0002877213158555,0.0173084184121532,757461.0,0.0015942537646745632,0.010559343116675678,True
GO:0016444,somatic cell DNA recombination,10,0.0558668489624094,0.0002877213158555,0.0555791276465539,254294.0,0.0016483228837714202,0.010847028009334509,True
GO:0030307,positive regulation of cell growth,16,0.0472287039704569,0.0002877213158555,0.0469409826546014,374974.0,0.0017639809896589436,0.011533721855462323,True
GO:0042631,cellular response to water deprivation,44,-0.023782101901917048,0.0002877213158555,-0.024069823217772547,517288.0,0.0018414865590336905,0.011963798026843084,True
GO:0045491,xylan metabolic process,14,-0.03727078590369905,0.0002877213158555,-0.037558507219554546,117808.0,0.001914730611002681,0.012360919134321106,True
GO:0003006,developmental process involved in reproduction,10,0.044981221590119996,0.0002877213158555,0.0446935002742645,252876.0,0.0019409198710923785,0.012451184078705824,True
GO:0051321,meiotic cell cycle,36,0.0162019328239164,0.0002877213158555,0.0159142115080609,754032.0,0.0019638889794647914,0.012519792244088045,True
GO:0048868,pollen tube development,41,0.0086168777462399,0.0002877213158555,0.0083291564303844,845347.0,0.002064038406203517,0.013076516610730355,True
GO:1901141,regulation of lignin biosynthetic process,12,-0.04271299342294205,0.0002877213158555,-0.043000714738797546,95086.0,0.002245607444386585,0.014062439045854004,True
GO:0007035,vacuolar acidification,11,-0.0451876220952163,0.0002877213158555,-0.045475343411071796,83150.0,0.0022472329063472573,0.014062439045854004,True
GO:0009643,photosynthetic acclimation,11,-0.0536230845715341,0.0002877213158555,-0.0539108058873896,83259.0,0.002273789061311336,0.014141858795960745,True
GO:0010182,sugar mediated signaling pathway,34,0.029303699722410398,0.0002877213158555,0.0290159784065549,713703.0,0.0023939321772603814,0.01479885345942781,True
GO:0048481,plant ovule development,52,0.015413519214819052,0.0002877213158555,0.015125797898963553,1042517.0,0.0024173260481424484,0.014853449211477694,True
GO:0010233,phloem transport,12,-0.04659156289150865,0.0002877213158555,-0.04687928420736415,96163.0,0.0025084341639874655,0.015320975133336615,True
GO:0106074,aminoacyl-tRNA metabolism involved in translational fidelity,13,0.047927245829964,0.0002877213158555,0.0476395245141085,311405.0,0.0025387959070203524,0.015414118006909283,True
GO:0007034,vacuolar transport,32,-0.0355725509163977,0.0002877213158555,-0.0358602722322532,357898.0,0.0026416207839792295,0.015943510057152745,True
GO:0006995,cellular response to nitrogen starvation,44,-0.02129365762777,0.0002877213158555,-0.0215813789436255,524189.0,0.002672986219679276,0.01603791731807566,True
GO:0001522,pseudouridine synthesis,23,0.0356644689535499,0.0002877213158555,0.0353767476376944,505234.0,0.0027359359666979596,0.016319618046970286,True
GO:0072344,rescue of stalled cytosolic ribosome,13,0.0633347654171857,0.0002877213158555,0.0630470441013302,310245.0,0.00284346020743768,0.016779923402708913,True
GO:0034063,cytoplasmic stress granule assembly,22,0.0436986781685597,0.0002877213158555,0.0434109568527042,485633.0,0.002846006616341806,0.016779923402708913,True
GO:0009299,mRNA transcription,14,-0.05122408943755635,0.0002877213158555,-0.05151181075341185,123144.0,0.003175745084484883,0.01861643670215276,True
GO:0006415,translational termination,15,0.0279797446450791,0.0002877213158555,0.0276920233292236,348421.0,0.0032667800794330833,0.019040661034409972,True
GO:0051726,regulation of cell cycle,55,0.0254071511540948,0.0002877213158555,0.0251194298382393,1089185.0,0.003432545633574332,0.019893162194578515,True
GO:0006357,regulation of transcription by RNA polymerase II,517,0.0017247018847136,0.0002877213158555,0.0014369805688581,8832692.0,0.0034862480408877974,0.019998805390753854,True
GO:0000045,autophagosome assembly,35,-0.0323068222825268,0.0002877213158555,-0.0325945435983823,403730.0,0.0034899876074060646,0.019998805390753854,True
GO:0099402,plant organ development,56,0.02210387345959105,0.0002877213158555,0.02181615214373555,1106153.0,0.003587184027390937,0.020440936915858972,True
GO:2000024,regulation of leaf development,21,0.0291617629808591,0.0002877213158555,0.0288740416650036,463330.0,0.003618359098301059,0.02045637269428423,True
GO:0031087,deadenylation-independent decapping of nuclear-transcribed mRNA,11,0.0203018767736803,0.0002877213158555,0.0200141554578248,267578.0,0.003633791393203944,0.02045637269428423,True
GO:0071577,zinc ion transmembrane transport,22,-0.04021382945453415,0.0002877213158555,-0.04050155077038965,228047.0,0.0036500586572154217,0.02045637269428423,True
GO:0071456,cellular response to hypoxia,240,0.011699079470751599,0.0002877213158555,0.0114113581548961,4265258.0,0.0037678068954797913,0.02100089089283818,True
GO:0048316,seed development,80,0.01818653272542165,0.0002877213158555,0.017898811409566152,1530163.0,0.0038170232044538468,0.021159585155124585,True
GO:1902476,chloride transmembrane transport,12,-0.0418596635146175,0.0002877213158555,-0.042147384830473,100553.0,0.0038966990566665577,0.02148450290702643,True
GO:0007178,cell surface receptor protein serine/threonine kinase signaling pathway,61,-0.0096738486625188,0.0002877213158555,-0.0099615699783743,775254.0,0.004200719167833887,0.02293857827182644,True
GO:0030001,metal ion transport,37,-0.0236517970293417,0.0002877213158555,-0.0239395183451972,434756.0,0.004205406016501514,0.02293857827182644,True
GO:0042908,xenobiotic transport,26,0.0200074707386317,0.0002877213158555,0.0197197494227762,555330.0,0.004319561689923192,0.02343591980703008,True
GO:0007059,chromosome segregation,20,0.021133238908596648,0.0002877213158555,0.02084551759274115,441738.0,0.004364419739492068,0.023554011292496874,True
GO:0009615,response to virus,52,0.013211472517294251,0.0002877213158555,0.012923751201438752,1029878.0,0.0044354751189958075,0.02381149800724065,True
GO:0007131,reciprocal meiotic recombination,33,0.0267002961183959,0.0002877213158555,0.0264125748025404,683906.0,0.004703941799766497,0.025120526888805374,True
GO:0044042,glucan metabolic process,33,-0.051247836986741,0.0002877213158555,-0.0515355583025965,381338.0,0.004741382210142482,0.025188592991381938,True
GO:0045037,protein import into chloroplast stroma,41,0.0242670744151748,0.0002877213158555,0.0239793530993193,829864.0,0.004781342857474249,0.025212889215357276,True
GO:0009791,post-embryonic development,60,0.02550154776885335,0.0002877213158555,0.02521382645299785,1171022.0,0.004795392654685599,0.025212889215357276,True
GO:0006629,lipid metabolic process,188,-0.0033830653796565,0.0002877213158555,-0.003670786695512,2662329.0,0.0051029971489342804,0.026692600471348547,True
GO:0006360,transcription by RNA polymerase I,15,0.0200879079084301,0.0002877213158555,0.0198001865925746,343068.0,0.005218786982245278,0.027158993479031546,True
GO:0034976,response to endoplasmic reticulum stress,35,0.0237974419621191,0.0002877213158555,0.0235097206462636,718435.0,0.005331885319915676,0.02736168742555241,True
GO:0000289,nuclear-transcribed mRNA poly(A) tail shortening,18,0.02223462674492295,0.0002877213158555,0.02194690542906745,400817.0,0.0053369237592474,0.02736168742555241,True
GO:0035999,tetrahydrofolate interconversion,16,-0.0315381584722744,0.0002877213158555,-0.031825879788129896,154448.0,0.005338211566357774,0.02736168742555241,True
GO:0010206,photosystem II repair,15,-0.0389722631763776,0.0002877213158555,-0.0392599844922331,141668.0,0.0053662984545264835,0.027368122118085068,True
GO:0080001,mucilage extrusion from seed coat,17,-0.0220857063061476,0.0002877213158555,-0.0223734276220031,167611.0,0.005433591285146342,0.027573448312682932,True
GO:0010411,xyloglucan metabolic process,48,-0.02748370000965935,0.0002877213158555,-0.02777142132551485,594958.0,0.005482159161696411,0.02768218982638782,True
GO:0042761,very long-chain fatty acid biosynthetic process,28,-0.015728337385610948,0.0002877213158555,-0.016016058701466447,315128.0,0.00554533310443651,0.027705200871368615,True
GO:0007052,mitotic spindle organization,12,0.07176226168613664,0.0002877213158555,0.07147454037028114,283354.0,0.005551095393482886,0.027705200871368615,True
GO:0080027,response to herbivore,26,-0.01999341032325355,0.0002877213158555,-0.020281131639109048,287909.0,0.00556820213591232,0.027705200871368615,True
